Model loaded successfully from 'datasets/dummy8.txt'
T=10.0, cost=4966.9548553889235
***NEW BEST = 4863.692108722666***
***NEW BEST = 4635.416302242832***
***NEW BEST = 4357.403382545721***
***NEW BEST = 3697.049387603494***
***NEW BEST = 3634.539432019864***
***NEW BEST = 3127.0889072396517***
***NEW BEST = 3091.295418042452***
***NEW BEST = 3009.8175698370383***
***NEW BEST = 2913.2712703428138***
***NEW BEST = 2883.9521489887884***
***NEW BEST = 2850.285854283133***
***NEW BEST = 2738.676653420322***
***NEW BEST = 2364.9993435929946***
***NEW BEST = 2334.0193416490833***
***NEW BEST = 2226.2548435159415***
***NEW BEST = 2133.3799515862856***
***NEW BEST = 2107.3068519208005***
***NEW BEST = 2095.364386063575***
***NEW BEST = 2085.4921769159832***
***NEW BEST = 2080.9879277225655***
***NEW BEST = 2066.9968165500295***
***NEW BEST = 2032.7509250368398***
***NEW BEST = 1994.6807411291722***
***NEW BEST = 1848.9681390196852***
***NEW BEST = 1804.0307984213107***
***NEW BEST = 1735.5489893095073***
***NEW BEST = 1623.1278250705805***
***NEW BEST = 1605.2664572592455***
***NEW BEST = 1531.572071654512***
***NEW BEST = 1488.7977709531922***
***NEW BEST = 1464.8359609614035***
***NEW BEST = 1420.197354338401***
***NEW BEST = 1379.7545800435473***
***NEW BEST = 1369.1112416764604***
***NEW BEST = 1347.6988962729101***
***NEW BEST = 1319.399922704225***
***NEW BEST = 1311.934492136885***
***NEW BEST = 1293.0845250160774***
***NEW BEST = 1247.027471343155***
***NEW BEST = 1207.899603903531***
***NEW BEST = 1196.6834109871552***
***NEW BEST = 1143.4733391585478***
***NEW BEST = 1109.8081360050764***
***NEW BEST = 1101.5825769642383***
***NEW BEST = 1094.2683365294745***
***NEW BEST = 1083.9411736159964***
***NEW BEST = 1073.009789789079***
***NEW BEST = 1026.7096957245528***
***NEW BEST = 1019.4789383116232***
***NEW BEST = 1017.7867560721999***
***NEW BEST = 1008.0053433378159***
***NEW BEST = 986.1571463360508***
***NEW BEST = 963.4050579012365***
***NEW BEST = 934.943907372646***
***NEW BEST = 925.4302330282076***
***NEW BEST = 914.1475315044734***
***NEW BEST = 908.6434381023907***
***NEW BEST = 905.9682143165439***
***NEW BEST = 898.1139425000658***
***NEW BEST = 886.6332236515915***
***NEW BEST = 879.4925620924453***
***NEW BEST = 871.80564200158***
***NEW BEST = 865.8126063495749***
***NEW BEST = 863.2580611358874***
***NEW BEST = 859.795730833793***
T=9.8, cost=984.8750238059279
***NEW BEST = 839.7265115810037***
***NEW BEST = 833.1502675014312***
***NEW BEST = 825.5658776212863***
***NEW BEST = 819.5144067378744***
T=9.604000000000001, cost=941.3829110209028
***NEW BEST = 809.1671158417989***
***NEW BEST = 807.3229246405879***
***NEW BEST = 803.2943748225316***
***NEW BEST = 800.8611901180725***
***NEW BEST = 782.5350754595763***
T=9.41192, cost=897.5060832133943
T=9.2236816, cost=974.5836760209428
***NEW BEST = 774.4738451487788***
***NEW BEST = 770.7616650557258***
***NEW BEST = 768.885978330948***
***NEW BEST = 759.870573453934***
***NEW BEST = 754.2318760677493***
***NEW BEST = 748.6932960309134***
***NEW BEST = 735.1526229869713***
***NEW BEST = 731.2535954019427***
***NEW BEST = 723.7599709506956***
***NEW BEST = 721.8117216078768***
***NEW BEST = 717.3433452642798***
***NEW BEST = 715.1771777511515***
***NEW BEST = 710.2506032171171***
***NEW BEST = 708.2973733942885***
T=9.039207968000001, cost=859.1211054138248
T=8.858423808640001, cost=930.2556094221018
T=8.6812553324672, cost=911.5577346185521
T=8.507630225817856, cost=856.8175266731196
T=8.337477621301499, cost=966.8934436386867
T=8.17072806887547, cost=898.0838672617493
T=8.00731350749796, cost=779.0190140623258
T=7.847167237348001, cost=887.9062419096842
T=7.690223892601041, cost=839.8123433445696
T=7.5364194147490196, cost=865.303915973044
T=7.385691026454039, cost=856.7724565932144
T=7.237977205924959, cost=824.9477809181855
T=7.0932176618064595, cost=794.2723156331231
T=6.95135330857033, cost=850.458804138153
T=6.812326242398924, cost=843.3260416260235
T=6.676079717550945, cost=913.669454268384
T=6.542558123199926, cost=778.7932978324852
T=6.411706960735928, cost=848.3568664570868
T=6.283472821521209, cost=807.4367965985534
T=6.157803365090785, cost=783.4642042633482
***NEW BEST = 707.1840923021005***
***NEW BEST = 707.1438379100601***
***NEW BEST = 698.9671376876046***
T=6.034647297788969, cost=724.3301122010787
T=5.91395435183319, cost=741.0465600569322
T=5.795675264796526, cost=744.0451860674664
***NEW BEST = 683.57602410242***
***NEW BEST = 677.7383887946642***
***NEW BEST = 677.5447219625739***
T=5.679761759500596, cost=766.1270091066856
T=5.566166524310584, cost=783.5083853683627
T=5.454843193824373, cost=775.564487050786
T=5.345746329947885, cost=731.2261108185686
T=5.238831403348927, cost=713.8463184658576
T=5.134054775281948, cost=770.5634513894488
T=5.0313736797763084, cost=756.5726258881892
T=4.930746206180782, cost=762.7533449787559
T=4.8321312820571665, cost=742.7053421285589
***NEW BEST = 675.7756892665193***
***NEW BEST = 662.2310079662291***
***NEW BEST = 656.6267654331166***
T=4.735488656416023, cost=712.509506194488
T=4.640778883287703, cost=732.7082180908731
T=4.547963305621948, cost=736.7821791300986
T=4.457004039509509, cost=709.968221130531
T=4.367863958719319, cost=706.4594052522026
T=4.280506679544932, cost=680.5708610236019
T=4.194896545954034, cost=718.1347880121614
T=4.110998615034953, cost=709.5342771374737
T=4.028778642734254, cost=692.2889726648554
T=3.948203069879569, cost=676.3096121013941
***NEW BEST = 656.5312393451552***
***NEW BEST = 655.1305327473189***
