Model loaded successfully from 'datasets/dummy15.txt'
***NEW BEST = 2950235.0242081336***
========= SOLUTION ==========
0 0 4016.6
0 174 4650.2
0 289 5117.8
0 204 5523.1
0 321 6237.2
0 57 6692.0
1 0 5357.2
1 38 5732.6
1 487 6257.7
1 23 6725.1
1 310 7284.8
1 394 7884.0
2 0 3334.5
2 242 3977.8
2 396 4254.8
2 319 4697.8
2 385 5114.6
2 43 5390.0
3 0 4210.2
3 279 4959.8
3 249 5372.4
3 486 6037.5
3 325 6787.0
3 409 7413.0
4 0 3906.6
4 124 4717.1
4 184 5435.5
4 353 6233.7
4 255 7006.9
4 407 7591.0
5 0 7998.0
5 334 8073.0
5 490 8924.6
5 74 9264.0
5 94 9716.8
5 39 10068.8
6 0 7998.0
6 375 8561.2
6 331 9006.0
6 110 9387.3
6 239 9950.6
6 284 10070.7
7 0 7998.0
7 69 8462.6
7 320 9227.8
7 36 9812.5
7 196 10016.0
7 211 10587.2
8 0 7998.0
8 202 8644.7
8 127 9183.5
8 290 9491.5
8 156 9550.3
8 8 10088.3
9 0 7998.0
9 465 8709.7
9 379 9413.2
9 88 10046.7
9 389 10687.1
9 86 11203.4
10 0 7998.0
10 400 8776.9
10 381 9443.9
10 422 10217.0
10 294 10883.4
10 29 11414.7
11 0 7998.0
11 3 8363.6
11 323 8743.1
11 247 9531.3
11 87 10088.0
11 336 10304.6
12 0 7998.0
12 212 8748.1
12 149 9264.5
12 328 9555.0
12 28 9795.6
12 37 9939.9
13 0 7998.0
13 413 8481.5
13 114 8874.9
13 265 9400.9
13 497 9845.8
13 341 10281.6
14 0 7998.0
14 303 8243.4
14 356 8415.7
14 210 8852.0
14 53 9057.2
14 485 9193.7
15 0 7998.0
15 231 8368.1
15 259 8627.4
15 17 8871.2
15 189 9259.5
15 382 9512.1
16 0 7998.0
16 362 8597.3
16 377 9049.2
16 272 9628.6
16 347 9899.6
16 155 10391.3
17 0 7998.0
17 408 8838.9
17 9 9380.2
17 351 9767.0
17 457 10094.8
17 472 10657.0
18 0 7998.0
18 2 8550.0
18 240 9217.7
18 253 9653.9
18 205 10088.3
18 342 10737.8
19 0 7998.0
19 446 8230.4
19 478 8368.5
19 99 8996.6
19 32 9461.1
19 47 9972.0
20 0 7998.0
20 445 8299.2
20 298 8802.6
20 481 9076.6
20 430 9510.4
20 359 9920.4
21 0 7998.0
21 406 8477.7
21 85 9038.5
21 206 9391.1
21 371 9743.6
21 224 10103.4
22 0 7998.0
22 367 8813.7
22 324 8986.7
22 300 9891.8
22 135 10429.0
22 50 10958.6
23 0 7998.0
23 65 8666.9
23 179 8929.6
23 133 9040.8
23 122 9147.6
23 125 9259.3
24 0 7998.0
24 222 8699.4
24 261 8834.4
24 354 9501.3
24 167 9784.5
24 26 10186.8
25 0 7998.0
25 101 8340.7
25 217 8677.9
25 70 9003.3
25 137 9655.5
25 313 10136.6
26 0 7998.0
26 369 9048.0
26 34 9569.1
26 285 9849.2
26 160 10348.4
26 131 10619.5
27 0 7998.0
27 163 8504.5
27 79 9112.5
27 477 9857.1
27 293 10255.1
27 349 10453.8
28 0 7998.0
28 227 8356.3
28 410 8786.9
28 482 9515.4
28 245 10101.7
28 345 10814.8
29 0 7998.0
29 84 8121.5
29 138 8287.4
29 271 8350.2
29 380 8762.4
29 178 8915.5
30 0 7998.0
30 248 8835.4
30 199 9291.8
30 104 9795.9
30 393 10110.9
30 152 10173.9
31 0 7998.0
31 355 8175.7
31 276 8706.1
31 120 9327.0
31 476 9974.0
31 421 10005.9
32 0 7998.0
32 151 8757.6
32 56 9152.2
32 143 9626.1
32 266 9970.8
32 31 10375.9
33 0 7998.0
33 15 8801.0
33 251 9340.2
33 6 9710.3
33 269 10176.8
33 392 10207.4
34 0 7998.0
34 443 8373.0
34 10 8661.2
34 431 9327.2
34 170 9683.8
34 215 10085.6
35 0 7998.0
35 233 8505.2
35 177 8799.5
35 366 9486.9
35 107 9870.0
35 116 10254.8
36 0 7998.0
36 68 9033.9
36 72 9567.3
36 428 9936.8
36 432 10527.7
36 225 11029.5
37 0 7998.0
37 372 8356.0
37 306 8739.5
37 329 8820.7
37 376 9170.1
37 453 9841.9
38 0 7998.0
38 22 8541.2
38 78 8877.0
38 442 9474.3
38 229 10136.9
38 286 10264.7
39 0 7998.0
39 464 8503.7
39 71 9252.4
39 494 9884.7
39 141 10014.0
39 468 10179.7
40 0 7998.0
40 419 8693.0
40 20 9184.9
40 97 9566.8
40 332 9794.5
40 326 10596.0
41 0 7998.0
41 60 8444.5
41 452 8875.0
41 158 9452.6
41 24 9698.7
41 159 9970.4
42 0 7998.0
42 447 8264.3
42 287 9087.2
42 292 9607.8
42 299 9935.8
42 41 10404.0
43 0 7998.0
43 161 8698.1
43 232 8974.4
43 484 9221.0
43 169 9720.0
43 67 10246.4
44 0 7998.0
44 264 8348.5
44 46 8612.1
44 316 8744.4
44 424 9448.5
44 263 9905.7
45 0 7998.0
45 460 8728.0
45 378 9336.2
45 19 9535.5
45 220 9874.3
45 180 10355.0
46 0 7998.0
46 254 8710.0
46 304 9036.2
46 338 9391.1
46 193 9671.8
46 260 10344.1
47 0 7998.0
47 51 8780.0
47 312 9385.0
47 123 9712.0
47 278 9796.2
47 373 10136.1
48 0 7998.0
48 236 8306.1
48 273 8511.4
48 4 9322.3
48 108 10100.8
48 297 10388.2
49 0 7998.0
49 444 8749.5
49 73 9014.6
49 327 9502.7
49 129 10218.0
49 228 11004.0
50 0 7998.0
50 165 8651.3
50 491 8752.3
50 16 9443.7
50 466 10061.4
50 136 10389.5
51 0 7998.0
51 427 8719.1
51 384 9321.8
51 498 9742.3
51 54 10172.6
51 221 10516.8
52 0 7998.0
52 500 8679.8
52 414 9214.9
52 76 9444.1
52 146 9743.2
52 166 10169.6
53 0 7998.0
53 330 8493.0
53 115 8902.4
53 391 9326.7
53 257 9826.5
53 499 10595.0
54 0 7998.0
54 190 8913.3
54 82 9469.0
54 244 10132.5
54 360 10972.3
54 106 11157.3
55 0 7998.0
55 89 8728.4
55 429 9224.2
55 194 9438.9
55 171 9653.2
55 488 10170.3
56 0 7998.0
56 11 8437.2
56 140 8510.6
56 492 8862.6
56 175 9564.6
56 309 10155.9
57 0 7998.0
57 183 8600.1
57 102 9374.6
57 235 9528.2
57 404 10123.5
57 168 10725.2
58 0 7998.0
58 258 8976.6
58 134 9671.7
58 139 9980.4
58 461 10497.9
58 142 11100.4
59 0 7998.0
59 274 8952.9
59 291 9746.8
59 471 10377.5
59 219 10794.3
59 246 10836.7
60 0 7998.0
60 307 8646.9
60 186 9130.8
60 80 9972.0
60 14 10530.1
60 348 11114.5
61 0 7998.0
61 455 8473.7
61 470 8890.6
61 262 9380.7
61 281 9657.8
61 182 9891.1
62 0 7998.0
62 25 8713.9
62 368 9075.4
62 411 9240.3
62 425 9512.9
62 1 10015.3
63 0 7998.0
63 365 8986.6
63 399 9271.0
63 83 9553.7
63 130 9942.2
63 62 10365.1
64 0 7998.0
64 27 8230.4
64 337 8491.8
64 305 8711.1
64 49 9164.9
64 162 9826.6
65 0 7998.0
65 13 8805.9
65 483 9167.2
65 277 9213.3
65 268 9638.1
65 100 10325.5
66 0 7998.0
66 176 8698.8
66 467 9254.0
66 93 9311.3
66 441 9571.6
66 386 10316.6
67 0 7998.0
67 92 8509.4
67 181 8814.5
67 388 9430.2
67 30 9987.0
67 450 10433.4
68 0 7998.0
68 474 8772.0
68 343 9613.6
68 317 10036.4
68 185 10314.7
68 439 10501.7
69 0 7998.0
69 173 8844.3
69 238 9419.0
69 105 9996.4
69 5 10338.7
69 383 10649.9
70 0 7998.0
70 200 8408.5
70 109 8702.7
70 370 9194.2
70 267 9564.1
70 121 9808.4
71 0 7998.0
71 187 8745.5
71 270 9359.8
71 295 9735.0
71 157 9885.6
71 426 10690.4
72 0 7998.0
72 77 9024.4
72 423 9754.8
72 412 9948.4
72 113 10534.0
72 91 11287.0
73 0 7998.0
73 435 8688.7
73 128 9142.7
73 118 9440.1
73 7 9717.8
73 440 10081.8
74 0 7998.0
74 103 8693.0
74 144 9017.3
74 252 9177.7
74 172 9587.2
74 95 9866.8
75 0 7998.0
75 405 8392.7
75 311 9092.2
75 308 9990.1
75 197 10689.6
75 390 10840.2
76 0 7998.0
76 437 8424.2
76 448 9030.7
76 81 9588.9
76 402 9685.7
76 496 9889.3
77 0 7998.0
77 296 8723.6
77 18 9149.2
77 489 9730.6
77 42 10279.0
77 90 10923.0
78 0 7998.0
78 250 8812.7
78 451 9004.8
78 203 9594.1
78 395 10274.7
78 361 10762.4
79 0 7998.0
79 201 8364.8
79 420 8697.9
79 387 9123.6
79 35 9974.8
79 301 10872.9
80 0 7998.0
80 417 8934.8
80 226 9283.4
80 209 9635.6
80 333 10154.6
80 63 10827.3
81 0 7998.0
81 352 8798.9
81 33 9623.3
81 469 10170.1
81 45 10285.3
81 192 10612.4
82 0 7998.0
82 112 8686.3
82 350 9074.1
82 479 9438.0
82 449 9859.7
82 243 10069.3
83 0 7998.0
83 493 8936.5
83 288 9210.8
83 55 9944.6
83 216 10354.1
83 346 10755.0
84 0 7998.0
84 191 8710.8
84 280 9112.5
84 475 9222.1
84 397 9384.9
84 52 9890.4
85 0 7998.0
85 462 8643.4
85 48 8885.6
85 234 9208.2
85 117 9472.0
85 154 9657.7
86 0 7998.0
86 111 8495.4
86 188 9238.4
86 218 9974.2
86 61 10517.2
86 403 10773.6
87 0 7998.0
87 473 9012.8
87 374 9470.8
87 401 9676.8
87 458 9940.8
87 495 10305.4
88 0 7998.0
88 357 8891.6
