Model loaded successfully from 'datasets/dummy15.txt'
T=10.0, cost=2973900.8679101234
***NEW BEST = 2969698.6252776226***
***NEW BEST = 2963500.137313973***
***NEW BEST = 2962110.2930797096***
***NEW BEST = 2957288.8783087865***
***NEW BEST = 2955961.826189092***
***NEW BEST = 2951159.2907461813***
***NEW BEST = 2945898.63384662***
***NEW BEST = 2940640.923797357***
***NEW BEST = 2940000.7101028766***
***NEW BEST = 2935223.4374444843***
***NEW BEST = 2929071.2027710853***
***NEW BEST = 2924717.6048422838***
***NEW BEST = 2923636.447722181***
***NEW BEST = 2916872.447099904***
***NEW BEST = 2910598.719381191***
***NEW BEST = 2904903.9679676318***
***NEW BEST = 2904355.8283241056***
***NEW BEST = 2897716.0936560035***
***NEW BEST = 2897201.8526002234***
***NEW BEST = 2894331.440444287***
T=9.8, cost=2894331.440444287
***NEW BEST = 2892835.310518676***
***NEW BEST = 2888323.4299883805***
***NEW BEST = 2881758.735217388***
***NEW BEST = 2878698.5104156304***
***NEW BEST = 2877702.597716167***
***NEW BEST = 2871966.771831268***
***NEW BEST = 2866021.0382419145***
***NEW BEST = 2861022.978855372***
***NEW BEST = 2854325.9394787657***
***NEW BEST = 2854119.725679306***
***NEW BEST = 2849467.04217454***
***NEW BEST = 2844183.9869360346***
***NEW BEST = 2841622.273497651***
***NEW BEST = 2835356.4682204695***
***NEW BEST = 2833772.8262701603***
***NEW BEST = 2833460.3106977753***
***NEW BEST = 2828445.5133805564***
***NEW BEST = 2827717.560373361***
***NEW BEST = 2822862.631537961***
***NEW BEST = 2819893.518697714***
***NEW BEST = 2813390.7442538724***
***NEW BEST = 2813329.43555888***
***NEW BEST = 2809028.7292531314***
***NEW BEST = 2807148.376800308***
T=9.604000000000001, cost=2807148.376800308
***NEW BEST = 2803488.78450429***
***NEW BEST = 2800423.5669622784***
***NEW BEST = 2799328.9945814298***
***NEW BEST = 2797306.6558614084***
***NEW BEST = 2794744.8247213643***
***NEW BEST = 2792988.838244379***
***NEW BEST = 2786612.829986643***
***NEW BEST = 2781954.7236226266***
***NEW BEST = 2779743.898335212***
***NEW BEST = 2777249.5341165597***
***NEW BEST = 2776839.254291337***
***NEW BEST = 2770280.571492593***
***NEW BEST = 2770108.0511614764***
***NEW BEST = 2768289.528835329***
***NEW BEST = 2768059.314095788***
T=9.41192, cost=2768059.314095788
***NEW BEST = 2765952.6514602085***
***NEW BEST = 2764576.031533294***
***NEW BEST = 2760281.7179126395***
***NEW BEST = 2757640.418099031***
***NEW BEST = 2753535.4955117824***
***NEW BEST = 2751771.026461623***
***NEW BEST = 2746427.811199303***
***NEW BEST = 2743485.9724174407***
***NEW BEST = 2741622.5647838316***
***NEW BEST = 2738577.4397704466***
***NEW BEST = 2736643.2151117***
***NEW BEST = 2733625.1273928713***
***NEW BEST = 2731898.7404704713***
***NEW BEST = 2729312.360905408***
***NEW BEST = 2727545.103018241***
T=9.2236816, cost=2727545.103018241
***NEW BEST = 2725070.740338386***
***NEW BEST = 2723101.7806673395***
***NEW BEST = 2720542.2746523395***
***NEW BEST = 2719493.706973312***
***NEW BEST = 2717764.627532323***
***NEW BEST = 2716096.122165645***
***NEW BEST = 2715837.165244075***
***NEW BEST = 2715715.880799858***
***NEW BEST = 2715601.980180676***
***NEW BEST = 2713368.742477195***
***NEW BEST = 2713188.5537010753***
T=9.039207968000001, cost=2713188.5537010753
***NEW BEST = 2710283.7149135186***
***NEW BEST = 2709598.287122331***
***NEW BEST = 2706846.545125387***
***NEW BEST = 2705516.5743175833***
***NEW BEST = 2704324.6323063653***
***NEW BEST = 2702767.918611796***
***NEW BEST = 2701407.032003741***
***NEW BEST = 2701210.9305591406***
***NEW BEST = 2700875.8154199715***
***NEW BEST = 2698966.511448591***
T=8.858423808640001, cost=2698966.511448591
***NEW BEST = 2695937.2269742284***
***NEW BEST = 2695149.6053198464***
***NEW BEST = 2694982.2435913696***
***NEW BEST = 2693422.089425093***
***NEW BEST = 2691406.2022651182***
***NEW BEST = 2691146.4070848725***
T=8.6812553324672, cost=2691146.4070848725
***NEW BEST = 2690915.3792303647***
***NEW BEST = 2688769.995721373***
***NEW BEST = 2688360.4047644897***
***NEW BEST = 2686113.774471856***
***NEW BEST = 2685926.5875719693***
***NEW BEST = 2683667.6200091294***
***NEW BEST = 2682604.1737606004***
***NEW BEST = 2676892.718608663***
***NEW BEST = 2674870.094165073***
***NEW BEST = 2674444.9378267815***
T=8.507630225817856, cost=2674444.9378267815
***NEW BEST = 2673702.441641218***
***NEW BEST = 2672407.1056997282***
***NEW BEST = 2666756.985783933***
***NEW BEST = 2664198.2084040735***
***NEW BEST = 2663012.208795729***
***NEW BEST = 2661715.0639699474***
***NEW BEST = 2661464.954723242***
***NEW BEST = 2659043.9855380105***
***NEW BEST = 2658087.693985262***
***NEW BEST = 2654208.132395128***
***NEW BEST = 2652914.4265946955***
T=8.337477621301499, cost=2652914.4265946955
***NEW BEST = 2651306.4998014686***
***NEW BEST = 2646649.6686742473***
***NEW BEST = 2645177.088604992***
***NEW BEST = 2643185.6730830744***
***NEW BEST = 2638390.1422083974***
***NEW BEST = 2637423.9216136974***
***NEW BEST = 2635191.876596154***
***NEW BEST = 2635161.866398281***
***NEW BEST = 2633014.740164735***
T=8.17072806887547, cost=2633014.740164735
***NEW BEST = 2631797.338511465***
***NEW BEST = 2631444.2587313144***
***NEW BEST = 2628372.1431985926***
***NEW BEST = 2626470.4216896086***
***NEW BEST = 2624734.374904889***
***NEW BEST = 2623067.1115289736***
***NEW BEST = 2620018.485496578***
***NEW BEST = 2618962.476185905***
***NEW BEST = 2617753.213271182***
T=8.00731350749796, cost=2617753.213271182
***NEW BEST = 2617573.4126327885***
***NEW BEST = 2614782.71594241***
***NEW BEST = 2611125.802584912***
***NEW BEST = 2610247.0176123027***
***NEW BEST = 2609818.561905159***
***NEW BEST = 2607304.6844314216***
T=7.847167237348001, cost=2607304.6844314216
***NEW BEST = 2606809.205540712***
***NEW BEST = 2605974.0234275875***
***NEW BEST = 2602221.2383482484***
***NEW BEST = 2601064.5245492696***
***NEW BEST = 2600833.830922924***
***NEW BEST = 2600619.6371386577***
***NEW BEST = 2597390.1935485043***
***NEW BEST = 2593062.0926658493***
T=7.690223892601041, cost=2593097.0272601
***NEW BEST = 2588610.248617919***
***NEW BEST = 2588532.758295853***
***NEW BEST = 2586557.5685051116***
T=7.5364194147490196, cost=2586557.5685051116
***NEW BEST = 2584589.561272078***
***NEW BEST = 2583424.547250752***
***NEW BEST = 2583245.181499454***
***NEW BEST = 2581934.006810527***
***NEW BEST = 2581811.171906593***
***NEW BEST = 2581049.712074158***
***NEW BEST = 2579237.5237619327***
***NEW BEST = 2576944.8968046624***
***NEW BEST = 2575259.5999071645***
***NEW BEST = 2573817.2317345017***
T=7.385691026454039, cost=2573817.2317345017
***NEW BEST = 2573661.454248304***
***NEW BEST = 2573586.788330258***
***NEW BEST = 2571924.7800821***
***NEW BEST = 2571063.461331176***
***NEW BEST = 2570531.287962342***
***NEW BEST = 2569482.914814258***
***NEW BEST = 2569066.532863714***
T=7.237977205924959, cost=2569066.532863714
***NEW BEST = 2569003.0888174875***
***NEW BEST = 2568742.954314548***
***NEW BEST = 2566184.8524916284***
***NEW BEST = 2566014.4985115575***
***NEW BEST = 2565307.646752874***
***NEW BEST = 2563006.2320452174***
T=7.0932176618064595, cost=2563006.2320452174
***NEW BEST = 2559385.385056781***
***NEW BEST = 2557720.620478568***
***NEW BEST = 2553703.5935376203***
***NEW BEST = 2552589.904371262***
T=6.95135330857033, cost=2552589.904371262
***NEW BEST = 2552567.2737838933***
***NEW BEST = 2551261.8776469477***
***NEW BEST = 2550041.2607601034***
***NEW BEST = 2548259.4690805348***
***NEW BEST = 2546201.230732528***
***NEW BEST = 2545634.5275648152***
T=6.812326242398924, cost=2545634.5275648152
***NEW BEST = 2545620.9062000085***
***NEW BEST = 2545603.5662320824***
***NEW BEST = 2544680.109567424***
***NEW BEST = 2544020.510709626***
***NEW BEST = 2543992.7350839204***
***NEW BEST = 2543774.685144167***
T=6.676079717550945, cost=2543774.685144167
***NEW BEST = 2541919.171241843***
T=6.542558123199926, cost=2541919.171241843
***NEW BEST = 2541621.033994762***
***NEW BEST = 2540058.5603371905***
T=6.411706960735928, cost=2540058.5603371905
***NEW BEST = 2539993.706599697***
***NEW BEST = 2539983.3990514455***
***NEW BEST = 2539882.4529859587***
***NEW BEST = 2535384.451301476***
***NEW BEST = 2533298.4412016445***
T=6.283472821521209, cost=2533298.4412016445
***NEW BEST = 2531239.071362255***
T=6.157803365090785, cost=2531239.071362255
***NEW BEST = 2530903.1079296116***
***NEW BEST = 2528142.48579397***
***NEW BEST = 2527193.7888668478***
***NEW BEST = 2526462.0944722197***
***NEW BEST = 2526342.401925869***
***NEW BEST = 2524514.3577276007***
***NEW BEST = 2524460.050212467***
T=6.034647297788969, cost=2524460.050212467
***NEW BEST = 2521846.852435713***
***NEW BEST = 2521021.2407889715***
***NEW BEST = 2520798.920500843***
***NEW BEST = 2519216.073647549***
T=5.91395435183319, cost=2519216.073647549
***NEW BEST = 2518864.5859392486***
***NEW BEST = 2518437.6485708584***
***NEW BEST = 2515431.3193903733***
***NEW BEST = 2514584.677707575***
T=5.795675264796526, cost=2514584.677707575
***NEW BEST = 2514474.6418973147***
T=5.679761759500596, cost=2514474.6418973147
***NEW BEST = 2514024.221519948***
***NEW BEST = 2513446.5818986967***
***NEW BEST = 2512929.726732319***
T=5.566166524310584, cost=2512929.726732319
***NEW BEST = 2512914.668330974***
***NEW BEST = 2512761.9734707274***
***NEW BEST = 2512318.7779583167***
***NEW BEST = 2510125.645642708***
T=5.454843193824373, cost=2510125.645642708
***NEW BEST = 2510073.2422531843***
***NEW BEST = 2509638.7603379106***
T=5.345746329947885, cost=2509638.7603379106
***NEW BEST = 2509095.3534395928***
***NEW BEST = 2507969.3625406916***
T=5.238831403348927, cost=2507969.3625406916
***NEW BEST = 2507928.903700609***
***NEW BEST = 2506797.1112021734***
***NEW BEST = 2506662.6601328175***
***NEW BEST = 2505920.0931729493***
T=5.134054775281948, cost=2505920.0931729493
***NEW BEST = 2505531.4873584993***
***NEW BEST = 2503391.6829261174***
T=5.0313736797763084, cost=2503391.6829261174
T=4.930746206180782, cost=2503391.6829261174
***NEW BEST = 2502892.6491865064***
***NEW BEST = 2502451.960721891***
***NEW BEST = 2502177.919656235***
